01-flag-signs-desktop	AP1WRLuB_MHXJ5mgEPKF677h7yDITrqI-AJjRwwg1kmDb0BYk5BQvON-QmgGAmnQ7N34SdVdB8Ly4fPw94fM9yRYgGSXFHxk3tVY_ySFBQHZXTFDhMBERRiZ_qtkduGPdVV4Y6oQV0uTuG1UbzrYXZ02So1I69l7AjRlOGEbjsCvn3lnoi6S1S7o18IB8pTC6ZA-6j-n3ZrwNiGmOjLOyjqQGOSEDxx5V6VYLyG2eS0k9c0Ql0OvquHc59s5iSc
02-splash-mobile	AP1WRLuIJKOPK_FonDgpR3kTtdYmTgU5z7qIdi6Lpa68LgA-D4GnwfT8zEWMfXq7Koic9ExV8AIatLNs6mzoUz9Xq4sGuVxUXqiNG9qZK2-oKgTa7t_hhy9UnpZeRImO0-UBXTTHK2E2BpHza3Ww0DlDrFlF9P83BNQ51kXMbO0S0JkmD-XRuF2J0uI5CwoULOShmTtxjzv_rCarsjfky2KcAYIJAr9mcI89FvgJ3Gt9QGC3dOEt4NwSPHhJuw
03-name-entry-desktop	AP1WRLue62yeTEdOaagBA8_aW8RPoZZsCXzu5I5vEbEz8xRLBtcFXgN8ZqEsiBRpiIrFsE-bACyTtPqNtgtJjLNkfT8AhoJGe2aYSL5gPEUKbR7kD_uT8Gp3PrG6bZTjZrHnjkPOmct5SIr8t8iQ9n_tjWntslRl7uczCFtTLEOHcQW5DR887KKIifW3GOHF5cX3UiinFgPhME64lmxrbZuZ_F6T3eoli1-USjp1JF1I6hJQ9qfO5o-_KU0_Y9U
04-daily-goal-mobile	AP1WRLvidmysBMB_ThCue5SZIrfReWyZbWDDPrcr9qB8b1kv-Quq4qjIzUEwq0j0ran3on2PYkhwhOfifkYK8G92jv1Q3FU-6Ndusmt-DWaD4tuSf2zYcSs6lU8tnZl8fkOviZPfbXzSVLfcrau2UkT5hk0kW3Cq17JSFzMZtPG24R_j4fVi8ToUUd_wdro5yFz95mZtzMGSNYESVYY6N-AgRWohSauII4Y9-RZ-qhtuTgbA17DBrOPVRJring
05-who-learning-for-desktop	AP1WRLs62TL9VoCo7_yxxM5ZzE3SFGGHG2eJ7LWefV7LD3DgslOWgIo5c6D6EvAiiAWN98h80oyKNX6Kv9lkcybVqZVOoLmeSlL7jrREs0TcK5yX_2DcMQp0vRgQatnIyUy3_sxKkgR9hPwD1srjU0papOm0vsL1NeAhDhYX9oGohyKz4lvxmNi0d-Ur67eQWZzaxJ7oIK5ZzmR-7ig-DyUblvZvgTBylpR3UlWgTBpz8XMtSj0KqemFCg-O5R4
06-lesson-correct-feedback-mobile	AP1WRLu5bTB16QPPPUVWp37via_1DkrLd28nmYgBQqcGNnPdFTj14XA97m8hVYHrY-aoyNRc0qslTRyiPPZ7GjZ46pamvBf6hBqB4_adAQQNsPr3I0A_iZM4yO2ZPr37AwZWFS6CbQ4fT5P3ekrz1U3nby7iOz9P6mu4DUNJKx3RYfJ0T-El1rqBYQCf_l9_GAIYdBkKUEXfBkPNg2_7MBmm_NkDDQAOck9tyfEeWdmATZ60PGhm4TwmTpMo89M
07-language-selection-mobile	AP1WRLth8aNBmMUs661HG5Pazq581rMqv1c_wMDPIci1G8IKjzlc_ZqbX62N2YnVB2OBHXH-p3PHz3zmb2y-3KeIhutrrS8n1XFCbfc_ap1FGxhtpg-_mp9Q7CCcsDNeuAOW8YJj3IJ2V8TJkc1FJxTvzrc2ONrHqeFy0VjqhAenVz6nST7m2yLF313Xk1dpVcbZEIlCoH7b8wkESqdna0o5l8NZ9gELTRBo5c8gdkvuPsJczQz4Ug4nWPAMovo
08-privacy-desktop	AP1WRLv12NEjlddeAJaeEl-bdJ6hSu0oFHMLEyNX3-ifdXvwXr3gLlnAz-6tsXwGUWj18nPjeupsbjAIAKAw90Lv0ST3e0pLMQ4aTLYdwBfWHrML1kqSqUmmXGKlxwljD7QFIK4PRegCvMWc6x3QqTtl_NKkUAhmCYAoBbIw3RQeXfP8uAUaW_B-nsXmAZzPr7osMNpmZzgWPhbKm9bCppQa1leJmLn7h5gIoz54uU8VG_ueGBXIUXXO-lPdO7k
09-name-entry-mobile	AP1WRLt4V-MY9r0HVA546o7qnOgPqApqbiOaqKwNfyOJUGWjdenUeUSSndFEA7_-89375zQfQp2RcFQu_ZwdMvyDr5dkSHsMNaV07mvwhLND-QGpStGdRaLfxl_CReoc0YJP1Rq4mnKDNPEJ29zGRgKRh2EwMo9YMdjohWYHj66PmVpY8xP67Iw8iuTVpRpB5F5Lr59iDK7snD0EunT4kD8zQoFql2-DEDAghTqvVqCdZjZ_ld8bNbF6babQKG4
10-lesson-camera-practice-desktop	AP1WRLvWwSsSUExJIHb2nRT8Eic93h8dbB2poUtyHyYfmGRX-8XEKmumMTb9xANzsm5gJMHlpdJJJ5L6bL7xwrGmwrw1Oftt-na6A_1dgipPrLxusN6qeLNR2r7x_msaBpF4aWw8JjAF6v4vjW0xbSIfcAbtQ_eNkFoHGFRKaS37UjoudsDRJOOygf4AuxAU8ecA6Y6FdytGDtJfAxvGc1Sl4G3mDtuE_AONaSnXUXkTkRJW1bZAEh81RoQ0tuU
11-lesson-new-sign-desktop	AP1WRLs2r8-5xEin11_JswspB4hC9bqJL7Y8wQPN43gszE8z9ueV05AXRgADt9rSjUKH-9BjYGTJht0U0Sx6szxG5TknIR8Y0--wcd8WXrY3o77F9pO6GvHlqEH_cetE2Z-PiLdesFim2rXsCMGCG6FhqW7vxFr5jai24ULjEhWP3Drl8rsAJWdfhheLKcmaFtI3qQlZXZ-CeCID6JtQ3ReeRW8JKMSUx9o87-NcygGUbO7x8oLbDYHt3n2P-wY
12-signing-hand-mobile	AP1WRLuknUfwGuvMycFfng50Qc92kIECWZsrqcLLj3HlqJHvmWaxoNaWuEcKL8P1CEdpb3YC2lD-_4i-IwoknfrlFha0gl7JEia6f4F-pFSVtWXEy5zsKBCVCkCn1Lg7B0Lj1KG6k4z2JPuS4GS_DCnOIG4N3nX7dNCnxe_NpHyjhm8K9K-6SNJZb16TaLRWNkTKgslNkBb6hefabekSKQfC8gzpWFMY2rT451gNc49UkawK1kMUWtdtz7nAh-c
13-camera-blocked-mobile	AP1WRLuT9sum0veDX_K5kmAqIR8upXSVvEHZL24bNIMYAXcTU1tLZvG16kQUl746LlW80cmtmONOWtdYtZafvtkcwb3e6hv4qOGzdMH74lnnjaqJNPX1PCjXhvBpx2MN0sVEpWgzxYVf98zlzFv8Zs2FCaRvnWHZrtGgwnwfN6T45IujN8cFRgCsgKhaNq9wUJrTQY26PcfJ1tlyuKMlAgF0K98RcCjfCYBypqmSro2P2Jzr-cdXL-bmqhAA0iw
14-progress-desktop	AP1WRLvtR8vudZL8Dol9TVspX7SuK2GhEBq6jAufVI2YYUaqFIqmPyTrSXCa0StuZpLmhPni-NsBp5wMHpTR765nuuruqefq9gk5jIjyBXEfj_II1boyR5NdTRv6c1I-Xipv4Xf6qoQXItEeyAlBSXi3P2aTxJVcAGA0TlzoJOOlpX-0xnSc-FIjPiS6kaFznOOsj6U5Xy7GpwccdCHemcrWC4BPP1Wd3oNICNRsdRMfCC7XG7Cq4CTajcL47I8
15-lesson-watch-demo-desktop	AP1WRLuiJ6ECggQFYwwNO3mrQpuL7wmv2KRwboZSAPvkzOuwTfO1eu-nHrHsRy94M8RkGfZJoMEkhKnMKicYnY5kig98qQNrsjf8kehGY-v_2RTbzCba-7jvgESOnj8MIqHAeSXairj56Nj9ezEAXngHmKnPYiaRht3IjSFTmYA_8_a5TK69BHod7VU4_61_1ViC4jWa7GnjCczus6xYAz8xPnkkyYGR1tu0Ehj7ExNVHTe-75B1hSndInQsueA
16-how-ai-works-mobile	AP1WRLvQ8s_Xzib6q5imqtHLjsmVShIJ2YpyQoHjEeossqwPeY5-ykbNmtF87emghzUpjjnQF7Eq3l3dVPpbyG4u97CSKrsOwHGLF0aQ3NAvMefYxhGi8Rwz-Thace0tPUrFS5V3zPNxyBulEp0AYhb-5RsLuwGw8e7ctYGk8qukPC1SSVsMleeH_f5PiKD_Lt90-XjYJVm6pLXtkXNSVLZN2ZFYBt1TmgJAy9EIrAfCqZxBbEJ7RqobtwaINpA
17-alphabet-practice-desktop	AP1WRLt0h8RutfhiQlhRBiEYWpIAiTZwRIxvAJ0g63FbovweRE9hbiaAothkEzI5OCZFE43yrdj_9AflvUIRdqfePcl8gWzqvz9jiskY0PbAFxcwoEjj-x0H2f1KpufglPc5o2Mg-ws9iTlJXcPJuJedw78RX3oH5v8Q0FRrBmtymFJoYZPb-_ZyOxCMBxKLyxJQlPqWDDl0sev9DXzgECPN1hIwqG4l7LypHnVpC5C24vtl273HS61lQ1yLuQ
18-language-selection-desktop	AP1WRLvs9cqeIIhUzr1IPoqZ71Kbzaj6DFPBYHK4f1wZ1CBaTAbrmoRpAMpghUkzT-e4R7gBU0Y3HXv8kXHg6Z6DfWKGGWuTQpBmwi_ddZy3LI0-nfag7KN3XTl8fpK0dUnq6-z0wqVRAhqX20akrqDZry9nDISv3GsfeOr0HfKW8FL8AsfzGqcmbtmneuB0jaZu5UOU1iA4LHKt6vDEBPTKqGP7rGHfwE7-ZtRjYJpaewJcnUCPm4qFxDqD7ow
19-connection-made-desktop	AP1WRLt2fNCLVapxCaTvLdvoVya2zxdDVuAr-CE60PG52JM4EWxJJQ8mffjR36PI_0crwDwj67nymEmVcIj7RIkUqM_8inU9wdM2kBfOypRO2PJ72NgQKihiQMlgEh6s1d_QuEPW6XLvbq2DrDnb6fdN_OKvImdPhXnPB2fjxnRSbZ23hx4lIdpcWGkDkL_qYV7xYVDBz9E4ZMOC4ZXxy6EPbuPseVIEUtv_xb3769X7stEUJKMW1oCstkIpyw0
20-home-dashboard-mobile	AP1WRLsgjUaTC3_r6cTbLpIBABWkW7hJF8LQ_hI8ZWJHUXsl8HN9bYrnfZB1Ccmhkl1jBXCq8Vnt9kZqgLdPRbY8mX4xDezDMciTOZFJUDmE-5ReavPlQ32npvERSJu2qroPhAtuafqgMecKCj1vPWtPESA6xmJ6SoBy2oOmiNatUFKl5wf2BC5wofZI4kwJ_-BQJipm3KI5uBfTJwcHLRnHjdailm9iOtlujjqEbNMkI3LKKaeanNQQytgCapU
21-daily-goal-2-mobile	AP1WRLtjGPd4MFjW9c-aguMEZHhAqHofbOdVfPUDQXny_ovb78csvwCjmaMigUcXnEz2EKGCNkElIhbfQRrk-rxyqYI7Xl5ghInxZhU_RCR0vSxhPTsyDT6hGRT5kK1xz_56Cw_raRf_5BdlsGJhitiYiizzNiCuqDirgMPyNLa0iJ_ZxGbM_KGYGH-G1x3TTxLG9K0gXtj7ziHWM3IahbWjxbkgXbDtHnr3Qg66dSI7ijnTmfKmhdmJpiBw8UY
22-family-mode-mobile	AP1WRLujysaWW47mn-yVDGzIzEQRZKzN0Q4qOCOfTnPaWbUq7vDgccBh_ZDIiDwVSAg_TPKjT-MllMjtTRc6Cw2CbVmcz2vzqbLTGRwOG-O4xepk4039n184dBaj3VVdNlyqiDXlttbNdVO3eVwHqtuFz_1OAXvSJmV9QnVHiDkwO6X5Z-4HqC4-Im9e1snGl17UbaOEjEZyyxRZ3hFCyrG1pnGwOMoDnvVW9OVVcmzvQaifvNeCchbLK4mW6L0
23-home-dashboard-desktop	AP1WRLuDr9AvBJ-5F7LvskiUsFQPyvXnn-HxQcL3D3w_moDeSZgxZcc7MgkqiLvyRuU0z0FQ-3if16z9A5shZigowegvB-CJoT8dxwrptuZgSAAi2wMpucHR-lzEQvqZSrPBkrjXhX6wS6q1TS5SG-udAruBGYDp8NynKIp6ycAyTUV1NRxvDEiUdj8SJFXY6cGG-eAG_9KakHs6pEYS4DLQ4alzVDiCg5xzTIR1bClWGjC9boaJBLZ6g1_-x7I
24-asset-heart-hands	AP1WRLuqxRgTIOc9nfJNwgADobTH7DX--7ss--NF_RxW0iboO5Dbgonpbbp9SYUvZvscKqNrzf_XMa4qgityaYurqAnrFGPJXKUKJrdK1xYu9vyBcPAHFC7E0udCSJsKb1uNVrMkwNpxlWnrQY5-K72cLriq6LO4gOa4MwYUa9Rmsg54OVhsofiRgE0ZpNsEyF4Kqdn4f5IbdWe3nwttpZaPRFAH9pWgad8dAVtKuWQlZHp0sNrcI3SRhBzGxg
25-lesson-incorrect-feedback-mobile	AP1WRLu-fwOybJT_1ohQtIzluCyaL8jX43T8of4VmNO2-dqc7DuIE9upPQOfnWK5YPq5nz_c2TrnOpBzpH_LrA8ohkISUaaUv1UbyBK-4q-glz3mo8toa8LXpdfVqyzklKSL3aiGdVoilpWT7SD4-_BThFeuq1zPkV5rYgKvUpWXD1Y055Rab4BtOTLZljginuyMN6OOO7qg2stOzswZwbG-774MSW8hSc1UP2WwAptdp6qBFdwGbc26WdX6OCI
26-daily-goal-desktop	AP1WRLvwNuCS0DVxNZGxlGEI5-HSitWN7UKsZX_OD4YTcJsEfnzCxKpty9QCpcozOa2TmJMRI0oCxoNjylZx0dQPCnFwMJjBBcPlAHr5J4li4uS2nqn-j74tqFaT6MzH-lE8YZEQmZ2hrzewTAcW6Nu_8LFAuz7YjOYFiGDVtHkrNgTaJT7LSfNfQ6EBTjYMquUSd4BnzHHoRDMpTOit4m5QKPuohlMjRRNwGwSeDXtwwgyWa-oHiNwaWeF8Fjo
27-flag-signs-mobile	AP1WRLsKHRQT7ldrXIptd7DjlXQXRjSSM1juhRVzRmkQiUNBhNiE0Lgil7q5wjo1h2IKVX5h8NkZNYbWqDD2X8_7UGae9Olf-iKkAQG1zyn8ZpUkoyBl8-aN-DVmmxHdi02C884bDBec-npforC5o59y4u5TSvYnxq53PDfPqrJRl0Wj2MF2v8b1d5Ji8pE1cxZojyrHUT5hI2rAfoALj7MYKMXdM1SRWIf8GAcQ6me2vmcBjB0YVtqekH2XInw
28-family-mode-desktop	AP1WRLtl6WwW375imuG7SQ7jtgOarjL2arSCF9a5BBaTjEjc2OD67xMVqaU2fSa-CA8SnZSymBbuvT3kQhRMicSbq4el_7ih8v7A2YNBvjoN0IEt4WbRKpAjWqEUPCs1gDu0tusEuvM4KicAVOzM_bmtgutyoY4CPCI4yM534chXFj8OBZab8P78_23zPnKrIrGF8rgBnxNzl_vBzzEKM0JvanrY8DjAvxrpUquwDcH1LtRRE7kgAz2t2ry_2A
29-lesson-which-sign-desktop	AP1WRLuhyVVXJ9CIfuwlc7HGq46fq0ki2-xhimwbYh9lmFj4Jn2xdGtw6UnHopmFAgwn9QtHux5AoGZBkL9zfum4lYlM0tEIvEtdP-I_swTgo-dZ1kNPWDJgQ5LU_4H_fllBMBfQV9wKv8Gg0g3lbLLmDvLvn9yP9u8WtTmpG3IwIY1Ub6CKpoqhZHfEfUsOnl6gMr-YlKufwgEFK6Tc-772Br_k90yD1Ham3HYMRnd8YUgW3YLT1ykHT2NyoJg
30-alphabet-practice-mobile	AP1WRLshidSfS2HVSE0B2tavF1RucowgJ8Ix7QhObtmW3WJXT7cstr2KAbkaAjTRwhvEIsPRmGmLkJ57uRAEMiJP-v7UqxpXtwxsjKWnLd7j_ed7HgMT6_6QBOEb31GEbB6WP10UVRNhA71ZSjxkvOaF0mz3znOoM7rM-ePDkdSEbyGSSk7Uxe0XzeFrw6iiFMxqiEdWYcKicVjz1SJyX4FdvIc-vG4OWs21LmwxsNKOrxUCmtrA8imev-5Gs3E
31-progress-mobile	AP1WRLt_4AaizxmrotQT77yYtpb0luUoKJaGPU5_bA4Ki0gDj-D5wDV1oSIPcIYHPlkeJ682oEbc_OHmPO1klBwcasuFmWzyN3C7YbfpEJQI2_NCV5v5RiH-Pq_BfvSB9_7uxoUC0TdeIZIVcvYLMcduxZCAAcVN-JuUh2tLjjVuDra4mq3cqIrFnKBfHdy_uiumXBVk-iuZerjRuA0-UMKdGUiNqZZhu-saWML2qCCnF1F1256ba0_iEGEQwBo
32-privacy-mobile	AP1WRLvRl-pXjNa9RaagiQCn0dtglpRpf4nVv4glI-0PrVhK4Qw9XTVCqDtmX-eCi9EGIYkib9IBHWTjAmcla_1BQa1Faj3Af0_IEu_MzQvEfg7NKWdFXZx8QXIf54pbzTlPToQOBWGuJnayEnECWwpB0f40lIW3qVomO1LoEfqeh5rtZvjU-o20mpZBhnYNiYLj0_ccoF6PPr0IMJkY5z5yhVYpfToC41XDpOXRz7aQgnshZRd55vyYikPJiA
33-splash-desktop	AP1WRLv1autAKnG8h75Szkm2P9SI2FFhG_z3K2jBXun4tqjRDF6DpVrvd0pqb9ZnpfLUt4bOOgd-DFTLKpHGbiRvGah2R9ey3O7uE_gnasVODenFqCKrHkbwitvZfkvs5Mr1khh2rdWueR-fi2HglQ5v-YBl-RJMxDiwDsahpDM6rZtAPu5SWkt8kYivyOIqdzg91SiBtXM-UUdliUAW2OYd0wf-cDxRURgYuaXWuL1_ikjyeH5PTnB8h3IfZvg
34-splash-2-mobile	AP1WRLtBKqECw22UXbMD-GkAxkbk7a1ty0map3LDTQtYtUZ1KmF1to-LAtnL3aKbxHzaGhOFk6T8iZc9DtDITI_aExyAet1I0YUzuqt6bF04sRg9Xs7SVPxim1PY6e8PaQ2lYP1x3HKzrGYBq4sw5GY4j0cm4DBTxRR1Wy3irSt6Y2BQHlin--TH6sXS5ADHuiCFNBUxZEkfZa-NNf4Ob-xRVJBMigZEalT_7apxgTxAa2ql5prgL3Hmzx9amxI
35-language-selection-2-mobile	AP1WRLuBjGdI3vH2J8_Qfo1dqIj7YxJNvPKEDaHZiZrvHvTf_RjJS7L0M7-q4CxY-sNwJSN1r_h7QyC-Z_2GT7L0NKxiHHsdGDDqXoGeRWwq4y7oefgiKKsv2SUhe543GmVFx0lcAHHb8z_za7hKCRyJyNWRG6dBNFzIZuLNKM393EFdrvDtEBK1iXT_K2sQpuiWhBxw0LJI_AsDXKfuH9-MIscnbiAqScUV2i6m2QINKQXjNdNnXKZbL4M-ng
36-lesson-complete-desktop	AP1WRLsp95xtz1cMqC02SAoPLXi9xTxhf9BZfQmrXYsw4upheOtoqhC-egyaOPVp5UmkYQX-xGfZooVpBl-nce0VknNKNZ6r8IQt7gFXb3i3s8OiJ815zuaLqOHdl-mZ3USGFHCiKgRTiUDosKWvbb4P6OBYEP-cY2Tv8VIIs-vzrllKQRS1sq56mwasACzcvjHRijJvcsmGPzx9Kh2Erx1Zf8NVjWkhfIG4xKOwN7HI6nCUoePQCzRvzYAUDQ
37-lesson-multiple-choice-mobile	AP1WRLsqHrsfwV25pvwOcxMn5bXdnU4i2N9_drnMnE9n-GyIA3L6a8gor4Wyu6NwXJrMrlTJxO_wLSpMblch5G8y0MYSKNCKotjCTn2KTBaFzfpxJDkXjldszJbx-8JoiQitz4GqQmjuyW36WSSlNUBzFj7omRKD9fwIAJq8DlHRQ1nJCTSc8ijRRbvcnGPQzYvxCAwAImiB3Xtc6Ed3wccwM-zyKBOYc_3dcY__eP_WB00uQYpj5lzfPXHtK4k
38-signing-hand-desktop	AP1WRLtFKxfMHTpVzstVxke8P1FwWGbFEep9IbNV17WwbusiuO_wqGuL1DnvwabMP5OwnH5MB-uhf-ksVPvsFXbuqGbvexFz2bTGZHRVgMevjdnVYsYcUw0JozYLz5Z1AmZuBiwRVtwHCT9-gLg7efJHOOmx36CabezES7wEi8H22S-uStx-AUTSugICQwFnPfrVZfUbTjMjxdEENPx7uJHIYPmnRcXkR6K6LBYW1ewS0L7d2i47UGlVgYFRXxU
39-settings-mobile	AP1WRLszY-qHbRuR4v_rHBV609grY4UqykJnsoQGxvCBN8BbfYE7duMaPlPf5TudzJW8Fy0g21svZIq0qmtfw4HCf2Zios057t78anWkyP3ygC59-tUsNe-nNAkuzHMbJ7N6wh4ffBOmzPgKKhwMcXJMOi1b9IVVUUl_lMXxJdqFeavBESZdwnhOaIGoHhegdd_m2hHylIDgGsHb6zICf4bMNJWAB7Ddb6jR82biMA-w1kP-V-9DlBN_Zi4OQLY
40-how-ai-works-desktop	AP1WRLs8EhHouO9WtbT5CpRw7XDH87fySCdrfwF43DTUojbfAhrf6nMfEdviREdq2hWmyptnJs6uLUv2PtWDnVlBXoQT13doxDh7llFocGfN76i9D8OTBOGbwZtKBEgv23u47ULp9aaR8_kWmdeSVptmP8wehpwXJ6cOYMzam2lMfWDZl6KkzLZm4lnU3oUYc6sskdBi4IKDLKuUGAYf4C9vwyGGGRQGykuPvI31PQ3OnqPV2rzIAoXmEdJeb_o
41-first-sign-watch-mobile	AP1WRLuhSDIFxaHwC-ZZ_6V0v53vncMwrMbBfa_sGMANifmzdpTtyTih1NlCixvef6BklS3GsFGylmUIxBTKTqjlZVJ0M8pE20oIbGq5tTb4FXAbmK2761K0Q91buMIt6V2S0SiW4kXYU-svqbNYeP2y1JcGANHasMAb3SfwRcL4oahQogZx40Ayem77Z4QTnEpf6RuzOyyNfe9g31pI1JF0XltL25WjFr_uiKVrlGxhI6aqtP5YU2rYt_t3fxw
42-first-sign-celebration-mobile	AP1WRLv1SCZzdKLT3aBDNVAM1nTb-6wq0Z4okn2cr1UDkB2rYmTASWHWz_56Mtz74yNt1-5Av5qRuigl2P635rSzpWLDE2cO-XShmb0P54i0zj8oMZ_Ebb7ebdvWOH77wRE1SbMTx8ejSG8VMkn9dgxBpsIuvaiT2ASIm8DoZBaQ1WIJ8p7z8IzGGstV8tqyJCjC11chSf84UlT9qiIedEqarKy2MsTkJTmi1wUcMzx0kXYtUG_4Evf1LrKvopo
43-name-entry-2-mobile	AP1WRLv2nxOwsfT8DbclHqNA0WQwj8xyfr-45XRZm3zgixDdZ_X7wjBbL0aytP99NC9c0Cj0g1WJN5HxhKgMQTbGb8SDoex20a9WDtvgLeTFG6JkghikPXSYB3thF8q_QH58ANNX_5ADP9IMPSqOb_TzicOtp6RdsjMmENAJrtxMZA2mWuPJ-3hVfPEWJ59b9o8q9He_JpQ9eBRhOSJDCetZ_NsmR90burIBEFy0peEu_ihybanHok38ZqB3LkE
44-lesson-completion-mobile	AP1WRLt5Dv69Vthz5BxYFkPc1FPkKBtHdBm05jO2HzxYYwjAzTKzNOPh0mATqZe6L2WSOjQ4IyBvVl6cTuto4R1lIqh1YT14A7Ov1mRXaYffLXpJ0-hEP-m_KW2B08l8Axou-fSP26nqv7TLYvt4G5CcLkzUDgUfdY_TgY9A9GxQoKb_mS7KKBkmuyLaRw1H9bYB2PVfAw_U74yYVtcP3bbNwROttD-ZQj0K8GGOXOfVODqo-9Wa-R87LfFpe_o
45-asset-video-frame	AP1WRLsYO3HOVLludWJmQEitObitXBLJhEkmUj3L4J1U8Cx3pQuYQdMJ6GZZvYntYjikmYiE1IDMB76wiXZQbNY9lRucHzZN1M9IKYtX0hqfCZilKqqnuNLt9DgTB3cINz4Y-nqyNg1YTXBEX43opLJHBOrgQ1lvaTpco71abZVq3Gs0ij0A8ejXepyRJma0B9t8tlSGE5xcfheVUp2qxO_98xC6qjr1nLfpFVbxHCtc98WK0UzEkK0vt12Xjw
46-who-learning-for-mobile	AP1WRLuj_laS7PK2Opu34NUjlgLcdKsoU99xRXKYUEKzWFDInPyoudAONVlqRgbk2lzQr_kTAWPZCymgN82lQ-v7hg7olWWAV5SHDRXKgAtpaNlrQpygIw2v14d97lxBRYHlVMjv6uiVjEZkvq8slZKVavqjrKMI4hwQjZGUL1tElnr68jr8eIxM-rsPyuA9Dedy0HvUaxKvnuU7b16tIlvp1U9CG3vk2VWW8nkZgs45lQwTn8JV-jDVjEBg9Q
47-settings-desktop	AP1WRLud3gTT31r5xV--FIEPnujgKf4di6xgSJf_We1PCE0jDVx_AB2XdV6E6TkktjiI7KHtNcCIsHqE-QFEnryysaZuL_6c-_VsVSNxws1vu_IAr0N6P4PjjpAD1NsLyzXy9QAO7-LB3mJeCCTylnH2X5NqnQkBYauLWhHQhw57vQwg1M3D5-i6ih4_xgLewjaH4SfCUpriNIuEmy2gu9hcvy59kZvaTWZEPWfQoY-a2Yvt76nuvSh2DccATh0
48-first-sign-practice-mobile	AP1WRLu8cFMgkGr62RBb5Ngq1l3cBSM4JriRve8GaKRqXeK-xlopgK9DSLKvIUI3mFrByG7HUrnUpEL51Ps9aPZegGP7tlObpvNfQMXrVXdVxx0BB2HXeDEW7NvbLjocphZAJkndBWt-WhBIRFlJ_5Us0GouawbMuf4EognEdn6okV6NKRLgQwoGw0x3f3pb5aZeqLF7DAYNqFSBrUQtgsyj_cbtHl4n2CUrdCqTlYfbVgdHtTASqYEHpED8Cmw